2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_interpolator_interpolator_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_legacy_legacy_support_core_ui_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_legacy_legacy_support_core_utils_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_lifecycle_lifecycle_common_2_0_0_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_lifecycle_lifecycle_livedata_2_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_lifecycle_lifecycle_livedata_core_2_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_lifecycle_lifecycle_runtime_2_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_lifecycle_lifecycle_viewmodel_2_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_loader_loader_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_localbroadcastmanager_localbroadcastmanager_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_print_print_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_recyclerview_recyclerview_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_slidingpanelayout_slidingpanelayout_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_swiperefreshlayout_swiperefreshlayout_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_test_espresso_espresso_core_3_1_1_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_test_espresso_espresso_idling_resource_3_1_1_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_test_monitor_1_1_1_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_test_runner_1_1_1_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_vectordrawable_vectordrawable_1_0_1_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_vectordrawable_vectordrawable_animated_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_versionedparcelable_versionedparcelable_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_viewpager_viewpager_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_ads_identifier_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_base_17_1_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_basement_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_clearcut_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_flags_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_measurement_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_measurement_api_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_measurement_base_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_measurement_impl_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_measurement_sdk_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_measurement_sdk_api_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_phenotype_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_stats_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_tasks_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_vision_18_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_android_gms_play_services_vision_common_18_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_auto_value_auto_value_annotations_1_6_5_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_code_findbugs_jsr305_2_0_1_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_analytics_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_auth_19_1_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_auth_interop_18_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_common_19_1_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_core_17_2_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_database_19_1_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_database_collection_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_iid_19_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_iid_interop_17_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_google_firebase_firebase_measurement_connector_18_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_squareup_javawriter_2_1_1_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__com_theartofdev_edmodo_android_image_cropper_2_8_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__javax_inject_javax_inject_1_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__junit_junit_4_12_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__net_sf_kxml_kxml2_2_3_0_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__org_hamcrest_hamcrest_core_1_3_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__org_hamcrest_hamcrest_integration_1_3_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__org_hamcrest_hamcrest_library_1_3_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/workspace.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/app.iml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/appcompat/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/arch/core/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/asynclayoutinflater/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cardview/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/constraintlayout/widget/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/coordinatorlayout/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/core/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cursoradapter/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/customview/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/documentfile/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/drawerlayout/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/exifinterface/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/fragment/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/interpolator/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/coreui/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/coreutils/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/core/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/viewmodel/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/loader/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/localbroadcastmanager/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/print/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/recyclerview/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/slidingpanelayout/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/swiperefreshlayout/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/vectordrawable/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/versionedparcelable/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/viewpager/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/ads_identifier/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/base/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/clearcut/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/common/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/flags/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/measurement/api/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/measurement/sdk/api/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/measurement/sdk/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/measurement_base/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/phenotype/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/stats/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/tasks/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/vision/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/vision_common/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/analytics/connector/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/auth/internal/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/auth/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/database/collection/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/database/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/firebase_analytics/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/firebase_core/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/iid/internal/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/iid/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/measurement/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/measurement_impl/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/theartofdev/edmodo/cropper/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/not_namespaced_r_class_sources/debug/r/com/thesis/pdm/hallergen/R.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/google-services/debug/values/values.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_check.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_contact.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_contact_number.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_date.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_delete.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_edit.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_person.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_pregnant.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_relation.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_send.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_swap_hori.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_swap_vert.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_visibility.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-anydpi-v21/icon_visibility_off.xml: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_check.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_contact.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_contact_number.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_date.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_delete.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_edit.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_person.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_pregnant.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_relation.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_send.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_swap_hori.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_swap_vert.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_visibility.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-hdpi/icon_visibility_off.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_check.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_contact.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_contact_number.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_date.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_delete.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_edit.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_person.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_pregnant.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_relation.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_send.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_swap_hori.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_swap_vert.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_visibility.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-ldpi/icon_visibility_off.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_check.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_contact.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_contact_number.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_date.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_delete.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_edit.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_person.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_pregnant.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_relation.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_send.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_swap_hori.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_swap_vert.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_visibility.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-mdpi/icon_visibility_off.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_check.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_contact.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_contact_number.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_date.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_delete.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_edit.png: Conflict: New files that differ
